Grossregion,Gebiet,Kultur,Zeit_start_BCE,Zeit_durch_BCE,Zeit_ende_BCE,Wert_global,Wert_lokal,Siedlung_kleinste,Siedlung_Durchschnitt,Siedlung_Größte,Literatur,Methode,method
SOE,Crete (Gr),LBA,1400,1400,1400,8,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Benta (HU),LBA,1500,1100,800,,21,,,300,"Earle/Kolb 2010, 83 Tab. 3.1",1,houses
SOE,Central Macedonia (Gr),MBA,1800,1800,1800,0.29,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Cyclades (Gr),MBA,1800,1800,1800,0.9,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Eubio (Gr),MBA,1800,1800,1800,1.3,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Laconia (Gr),MBA,1800,1800,1800,0.8,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Crete (Gr),MBA,1800,1800,1800,2.9,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Messenia (Gr),MBA,1800,1800,1800,4.5,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Benta (HU),MBA,2000,1750,1000,,34,,,550,"Earle/Kolb 2010, 83 Tab. 3.1",1,houses
SOE,Central Macedonia (Gr),EBA,2500,2500,2500,0.2,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Cyclades (Gr),EBA,2500,2500,2500,1.3,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Eubio (Gr),EBA,2500,2500,2500,0.9,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Laconia (Gr),EBA,2500,2500,2500,0.7,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Crete (Gr),EBA,2500,2500,2500,0.8,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Messenia (Gr),EBA,2500,2500,2500,0.7,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Benta (HU),EBA,2800,2400,2000,,10,,,300,"Earle/Kolb 2010, 83 Tab. 3.1",1,houses
SOE,Central Macedonia (Gr),Lneo,4000,4000,4000,0.08,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Cyclades (Gr),LNeo,4000,4000,4000,0.14,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Eubio (Gr),LNeo,4000,4000,4000,0.24,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Laconia (Gr),LNeo,4000,4000,4000,0.09,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Crete (Gr),LNeo,4000,4000,4000,0.15,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Messenia (Gr),LNeo,4000,4000,4000,0.19,,,,,"Renfrew 1973, 228 Fig. 45",1,Prospektion
SOE,Bosnien,Butmir,4500,4400,4300,0.71,12.7,,,,Müller i. prp.,1,houses
SOE,Bosnien,Butmir,4600,4550,4500,0.81,14.6,,,,Müller i. prp.,1,houses
SOE,Bosnien,Butmir,4750,4675,4600,1.8,32,,,2000,Müller i. prp.,1,houses
SOE,Theiss-Herpaly,Herpaly,4900,4700,4400,1.13,,,125,,"Kalicz 2001,157",1,houses
SOE,Ungarn,Late Neolithic,4900,4700,4400,0.5,,,,,"Kalicz 2001,157",1,houses
SOE,Zentralbosnien,Butmir,4900,4900,4900,1.8,30,,300,1000,Müller 2006,1,houses
SOE,Bosnien,Butmir,5000,4925,4800,1.8,32,,,2000,Müller i. prp.,1,houses
SOE,Bosnien,Butmir,5200,5150,5100,1.8,32,,,2000,Müller i. prep.,1,houses
SOE,Bosnien,Kakanj,5500,5350,5200,0.81,14.5,,,,Müller i. prep.,1,houses
SOE,Bosnien,Starcevo/Impresso,5700,5600,5500,0.41,7.2,,,,Müller i. prep.,1,houses
SOE,Thessalien,EN3,6000,5750,5500,2,20,,200,300,"Perles 2001, 176ff",1,houses
SOE,Thessalien,EN2,6300,6100,6000,2,20,,200,300,"Perles 2001, 176f.",1,houses
SOE,Thessalien,EN1,6500,6400,6300,0.5,5,,200,300,"Perles 2001, 176ff.",1,houses
